publicationcode,issuenumber,estimation
fr/ADP,P1,15
fr/ADP,P2,15
fr/ADP,P3,15
fr/ADP,P4,15
fr/ADP,P5,15
fr/ADP,P6,15
fr/CDA,1,15
fr/CDAB,2,15
fr/CDC,6,15
fr/Z,2,30
fr/D,0,30
fr/D,1,15
fr/D,2,9
fr/D,3,8
fr/D,4,8
fr/D,5,8
fr/D,6,5
fr/D,7,5
fr/D,8,5
fr/D,9,5
fr/D,10,5
fr/D,11,5
fr/D,12,5
fr/D,13,5
fr/D,14,5
fr/D,15,5
fr/D,16,5
fr/D,17,5
fr/D,18,5
fr/D,19,5
fr/D,20,5
fr/D,21,5
fr/D,22,5
fr/D,23,5
fr/D,24,5
fr/D,25,5
fr/D,26,8
fr/D,27,8
fr/D,28,5
fr/D,29,5
fr/D,30,5
fr/D,31,5
fr/D,32,5
fr/D,33,5
fr/D,34,5
fr/D,35,5
fr/D,36,5
fr/D,37,5
fr/D,38,5
fr/D,39,5
fr/D,40,5
fr/D,41,5
fr/D,42,5
fr/D,43,5
fr/D,44,5
fr/D,45,5
fr/D,46,5
fr/D,47,5
fr/D,48,5
fr/D,49,5
fr/D,50,5
fr/D,51,5
fr/D,52,8
fr/D,53,8
fr/D,54,5
fr/D,55,5
fr/D,56,5
fr/D,57,5
fr/D,58,5
fr/D,59,5
fr/D,60,5
fr/D,61,5
fr/D,62,5
fr/D,63,5
fr/D,64,5
fr/D,65,5
fr/D,66,5
fr/D,67,5
fr/D,68,5
fr/D,69,5
fr/D,70,5
fr/D,71,5
fr/D,72,5
fr/D,73,5
fr/D,74,5
fr/D,75,5
fr/D,76,5
fr/D,77,5
fr/D,78,5
fr/D,79,5
fr/D,80,5
fr/D,81,5
fr/D,82,5
fr/D,83,5
fr/D,84,5
fr/D,85,5
fr/D,86,5
fr/D,87,5
fr/D,88,5
fr/D,89,5
fr/D,90,5
fr/D,91,5
fr/D,92,5
fr/D,93,5
fr/D,94,5
fr/D,95,5
fr/D,96,5
fr/D,97,5
fr/D,98,5
fr/D,99,5
fr/D,100,5
fr/D,101,5
fr/D,102,5
fr/D,103,5
fr/D,104,8
fr/D,105,8
fr/D,106,5
fr/D,107,5
fr/D,108,5
fr/D,109,5
fr/D,110,5
fr/D,111,5
fr/D,112,5
fr/D,113,5
fr/D,114,5
fr/D,115,5
fr/D,116,5
fr/D,117,5
fr/D,118,5
fr/D,119,5
fr/D,120,5
fr/D,121,5
fr/D,122,5
fr/D,123,5
fr/D,124,5
fr/D,125,5
fr/D,126,5
fr/D,127,5
fr/D,128,5
fr/D,129,5
fr/D,130,6
fr/D,131,6
fr/D,132,5
fr/D,133,5
fr/D,134,5
fr/D,135,5
fr/D,136,5
fr/D,137,5
fr/D,138,5
fr/D,139,5
fr/D,140,5
fr/D,141,5
fr/D,142,5
fr/D,143,5
fr/D,144,5
fr/D,145,5
fr/D,146,5
fr/D,147,5
fr/D,148,5
fr/D,149,5
fr/D,150,5
fr/D,151,5
fr/D,152,5
fr/D,153,5
fr/D,154,5
fr/D,155,5
fr/D,156,6
fr/D,157,6
fr/D,158,5
fr/D,159,5
fr/D,160,5
